Symbol,Date,Adj Close,Close,High,Low,Open,Volume
MSFT,2018-02-21,84.16612243652344,91.48999786376953,93.36000061035156,91.48999786376953,92.9800033569336,26922500
MSFT,2018-02-22,84.38690948486328,91.7300033569336,92.7300033569336,91.36000061035156,92.05000305175781,24392800
MSFT,2018-02-23,86.53038024902344,94.05999755859375,94.06999969482422,92.36000061035156,93.5999984741211,26329200
MSFT,2018-02-26,87.78150939941406,95.41999816894531,95.44999694824219,94.25,94.4000015258789,30199800
MSFT,2018-02-27,86.65916442871094,94.19999694824219,95.83999633789062,94.19999694824219,95.73999786376953,25869100
MSFT,2018-02-28,86.26358032226562,93.7699966430664,95.70999908447266,93.62999725341797,94.83999633789062,31167300
MSFT,2018-03-01,85.417236328125,92.8499984741211,94.56999969482422,91.83999633789062,93.98999786376953,37135600
MSFT,2018-03-02,85.60124969482422,93.05000305175781,93.1500015258789,90.86000061035156,91.58000183105469,32830400
MSFT,2018-03-05,86.14399719238281,93.63999938964844,94.2699966430664,92.26000213623047,92.33999633789062,23901600
MSFT,2018-03-06,85.84962463378906,93.31999969482422,94.48999786376953,92.94000244140625,94.33999633789062,22175800
MSFT,2018-03-07,86.34639739990234,93.86000061035156,93.94000244140625,92.43000030517578,93.16000366210938,26716100
MSFT,2018-03-08,86.87077331542969,94.43000030517578,95.0999984741211,93.7699966430664,94.2699966430664,25887800
MSFT,2018-03-09,88.81185913085938,96.54000091552734,96.54000091552734,95.0,95.29000091552734,36937300
MSFT,2018-03-12,89.02344512939453,96.7699966430664,97.20999908447266,96.04000091552734,96.5,26073700
MSFT,2018-03-13,86.85238647460938,94.41000366210938,97.23999786376953,93.97000122070312,97.0,35387800
MSFT,2018-03-14,86.3371810913086,93.8499984741211,95.41000366210938,93.5,95.12000274658203,32132000
MSFT,2018-03-15,86.6407699584961,94.18000030517578,94.58000183105469,92.83000183105469,93.52999877929688,27611000
MSFT,2018-03-16,87.02715301513672,94.5999984741211,95.37999725341797,93.91999816894531,94.68000030517578,49081300
MSFT,2018-03-19,85.45403289794922,92.88999938964844,93.9000015258789,92.11000061035156,93.73999786376953,33344100
MSFT,2018-03-20,85.67483520507812,93.12999725341797,93.7699966430664,93.0,93.05000305175781,23075200
MSFT,2018-03-21,85.07687377929688,92.4800033569336,94.05000305175781,92.20999908447266,92.93000030517578,24457100
MSFT,2018-03-22,82.60221099853516,89.79000091552734,91.75,89.66000366210938,91.2699966430664,38604700
MSFT,2018-03-23,80.20114135742188,87.18000030517578,90.45999908447266,87.08000183105469,89.5,44068900
MSFT,2018-03-26,86.27278137207031,93.77999877929688,94.0,90.4000015258789,90.61000061035156,56396800
MSFT,2018-03-27,82.30783081054688,89.47000122070312,95.13999938964844,88.51000213623047,94.94000244140625,56569000
MSFT,2018-03-28,82.23419189453125,89.38999938964844,91.2300033569336,88.87000274658203,89.81999969482422,52501100
MSFT,2018-03-29,83.9637222290039,91.2699966430664,92.29000091552734,88.4000015258789,90.18000030517578,45867500
MSFT,2018-04-02,81.43385314941406,88.5199966430664,90.87999725341797,87.51000213623047,90.47000122070312,48515400
MSFT,2018-04-03,82.52861022949219,89.70999908447266,90.05000305175781,87.88999938964844,89.58000183105469,37213800
MSFT,2018-04-04,84.93888092041016,92.33000183105469,92.76000213623047,87.7300033569336,87.8499984741211,35560000
MSFT,2018-04-05,84.98487854003906,92.37999725341797,93.06999969482422,91.4000015258789,92.44000244140625,29771900
MSFT,2018-04-06,83.00699615478516,90.2300033569336,92.45999908447266,89.4800033569336,91.48999786376953,38026000
MSFT,2018-04-09,83.5037612915039,90.7699966430664,93.16999816894531,90.62000274658203,91.04000091552734,31533900
MSFT,2018-04-10,85.44485473632812,92.87999725341797,93.27999877929688,91.63999938964844,92.38999938964844,26812000
MSFT,2018-04-11,84.50650787353516,91.86000061035156,93.29000091552734,91.4800033569336,92.01000213623047,24872100
MSFT,2018-04-12,86.08881378173828,93.58000183105469,94.16000366210938,92.43000030517578,92.43000030517578,26758900
MSFT,2018-04-13,85.62883758544922,93.08000183105469,94.18000030517578,92.44000244140625,94.05000305175781,23346100
MSFT,2018-04-16,86.63156127929688,94.16999816894531,94.66000366210938,93.41999816894531,94.06999969482422,20288100
MSFT,2018-04-17,88.3794937133789,96.06999969482422,96.54000091552734,94.87999725341797,95.0,26771000
MSFT,2018-04-18,88.71989440917969,96.44000244140625,96.72000122070312,95.5199966430664,96.22000122070312,21043300
MSFT,2018-04-19,88.41627502441406,96.11000061035156,97.06999969482422,95.33999633789062,96.44000244140625,23552500
MSFT,2018-04-20,87.39513397216797,95.0,96.11000061035156,94.05000305175781,95.91000366210938,31154400
MSFT,2018-04-23,87.71710968017578,95.3499984741211,96.29000091552734,94.62999725341797,95.73999786376953,22331800
MSFT,2018-04-24,85.66564178466797,93.12000274658203,96.47000122070312,92.41000366210938,96.23999786376953,34524800
MSFT,2018-04-25,84.92048645019531,92.30999755859375,93.30000305175781,90.27999877929688,93.30000305175781,33729300
MSFT,2018-04-26,86.71434783935547,94.26000213623047,95.1500015258789,93.0999984741211,93.55000305175781,42529000
MSFT,2018-04-27,88.14949035644531,95.81999969482422,97.9000015258789,93.91000366210938,97.5999984741211,48272800
MSFT,2018-04-30,86.03361511230469,93.5199966430664,96.4000015258789,93.1500015258789,96.33000183105469,41523600
MSFT,2018-05-01,87.39513397216797,95.0,95.29000091552734,92.79000091552734,93.20999908447266,31408900
MSFT,2018-05-02,86.0243911743164,93.51000213623047,95.16999816894531,93.19000244140625,94.98999786376953,27471000
MSFT,2018-05-03,86.53958129882812,94.06999969482422,94.93000030517578,92.44999694824219,92.95999908447266,31142500
MSFT,2018-05-04,87.54232788085938,95.16000366210938,95.37000274658203,92.91999816894531,93.31999969482422,22531300
MSFT,2018-05-07,88.51747131347656,96.22000122070312,96.70999908447266,95.0999984741211,95.16999816894531,24242000
MSFT,2018-05-08,88.14028930664062,95.80999755859375,96.16000366210938,95.05999755859375,95.8499984741211,23484600
MSFT,2018-05-09,89.17986297607422,96.94000244140625,96.97000122070312,95.05000305175781,96.01000213623047,27327400
MSFT,2018-05-10,90.07221221923828,97.91000366210938,97.94999694824219,97.05000305175781,97.45999908447266,22388100
MSFT,2018-05-11,89.87896728515625,97.69999694824219,97.87000274658203,97.04000091552734,97.80000305175781,16778300
MSFT,2018-05-14,90.18258666992188,98.02999877929688,98.69000244140625,97.30999755859375,97.91999816894531,19454100
MSFT,2018-05-15,89.5293960571289,97.31999969482422,97.8499984741211,96.33999633789062,97.23999786376953,24594000
MSFT,2018-05-16,89.7603988647461,97.1500015258789,97.4000015258789,96.62000274658203,97.36000061035156,17384700
MSFT,2018-05-17,88.86418151855469,96.18000030517578,97.54000091552734,95.83000183105469,96.76000213623047,17246700
MSFT,2018-05-18,89.0304946899414,96.36000061035156,96.93000030517578,96.01000213623047,96.01000213623047,17865800
MSFT,2018-05-21,90.17617797851562,97.5999984741211,98.01000213623047,96.80000305175781,97.0,19422500
MSFT,2018-05-22,90.08379364013672,97.5,98.16999816894531,97.19999694824219,97.68000030517578,15441200
MSFT,2018-05-23,91.15557098388672,98.66000366210938,98.7300033569336,96.31999969482422,96.70999908447266,21251200
MSFT,2018-05-24,90.83216094970703,98.30999755859375,98.94000244140625,96.80999755859375,98.7300033569336,26649300
MSFT,2018-05-25,90.87834930419922,98.36000061035156,98.9800033569336,97.86000061035156,98.30000305175781,18363900
MSFT,2018-05-29,90.55498504638672,98.01000213623047,98.87999725341797,97.2300033569336,97.83999633789062,28671000
MSFT,2018-05-30,91.42347717285156,98.94999694824219,99.25,97.91000366210938,98.30999755859375,22158500
MSFT,2018-05-31,91.32183837890625,98.83999633789062,99.98999786376953,98.61000061035156,99.29000091552734,34140900
MSFT,2018-06-01,93.12352752685547,100.79000091552734,100.86000061035156,99.16999816894531,99.27999877929688,28655600
MSFT,2018-06-04,93.93658447265625,101.66999816894531,101.86000061035156,100.8499984741211,101.26000213623047,27281600
MSFT,2018-06-05,94.41704559326172,102.19000244140625,102.33000183105469,101.52999877929688,102.0,23514400
MSFT,2018-06-06,94.6942138671875,102.48999786376953,102.5999984741211,101.9000015258789,102.4800033569336,21122900
MSFT,2018-06-07,93.20665740966797,100.87999725341797,102.69000244140625,100.37999725341797,102.6500015258789,28232200
MSFT,2018-06-08,93.89965057373047,101.62999725341797,101.94999694824219,100.54000091552734,101.08999633789062,22165100
MSFT,2018-06-11,93.36376953125,101.05000305175781,101.58999633789062,100.66999816894531,101.01000213623047,23490900
MSFT,2018-06-12,93.60396575927734,101.30999755859375,101.44999694824219,100.75,101.0999984741211,18325200
MSFT,2018-06-13,93.17896270751953,100.8499984741211,102.01000213623047,100.55999755859375,101.72000122070312,29492900
MSFT,2018-06-14,93.70559692382812,101.41999816894531,102.02999877929688,101.0,101.6500015258789,25691800
MSFT,2018-06-15,92.51374816894531,100.12999725341797,101.52999877929688,100.06999969482422,101.51000213623047,65738600
MSFT,2018-06-18,93.18821716308594,100.86000061035156,101.11000061035156,99.41999816894531,100.01000213623047,23586000
MSFT,2018-06-19,93.18821716308594,100.86000061035156,101.0,99.5,99.6500015258789,28653100
MSFT,2018-06-20,94.1213607788086,101.87000274658203,102.5199966430664,101.12000274658203,101.37000274658203,26180800
MSFT,2018-06-21,93.4469223022461,101.13999938964844,102.45999908447266,100.87999725341797,102.08000183105469,23198200
MSFT,2018-06-22,92.77242279052734,100.41000366210938,100.7699966430664,99.62999725341797,100.41000366210938,38923100
MSFT,2018-06-25,90.90608215332031,98.38999938964844,100.11000061035156,97.30000305175781,100.0,35433300
MSFT,2018-06-26,91.54360961914062,99.08000183105469,100.08000183105469,98.75,98.81999969482422,26897200
MSFT,2018-06-27,90.12073516845703,97.54000091552734,100.0199966430664,97.4000015258789,99.58000183105469,31298400
MSFT,2018-06-28,91.12782287597656,98.62999725341797,99.11000061035156,97.26000213623047,97.37999725341797,26650700
MSFT,2018-06-29,91.10934448242188,98.61000061035156,99.91000366210938,98.33000183105469,98.93000030517578,28053200
MSFT,2018-07-02,92.40284729003906,100.01000213623047,100.05999755859375,98.0,98.0999984741211,19564500
MSFT,2018-07-03,91.5158920288086,99.05000305175781,100.62999725341797,98.94000244140625,100.4800033569336,14670300
MSFT,2018-07-05,92.171875,99.76000213623047,99.91999816894531,99.02999877929688,99.5,18977400
MSFT,2018-07-06,93.46539306640625,101.16000366210938,101.43000030517578,99.66999816894531,99.88999938964844,19234600
MSFT,2018-07-09,94.1029052734375,101.8499984741211,102.25,101.25,101.6500015258789,18212000
MSFT,2018-07-10,94.35234832763672,102.12000274658203,102.51000213623047,101.86000061035156,102.0,19293100
MSFT,2018-07-11,94.22301483154297,101.9800033569336,102.33999633789062,101.0999984741211,101.1500015258789,19644600
MSFT,2018-07-12,96.26490783691406,104.19000244140625,104.41000366210938,102.7300033569336,102.7699966430664,24335900
MSFT,2018-07-13,97.41059112548828,105.43000030517578,105.5999984741211,104.08999633789062,104.37000274658203,24635200
MSFT,2018-07-16,96.93013763427734,104.91000366210938,105.81999969482422,104.5199966430664,105.4000015258789,21786900
MSFT,2018-07-17,97.89102172851562,105.94999694824219,106.5,104.31999969482422,104.61000061035156,25901700
MSFT,2018-07-18,97.1241683959961,105.12000274658203,106.05000305175781,104.72000122070312,105.94000244140625,29493900
MSFT,2018-07-19,96.45893859863281,104.4000015258789,105.30999755859375,103.88999938964844,104.93000030517578,40171600
MSFT,2018-07-20,98.18669891357422,106.2699966430664,108.19999694824219,106.08000183105469,108.08000183105469,56004000
MSFT,2018-07-23,99.75740051269531,107.97000122070312,108.13999938964844,106.12999725341797,106.30000305175781,29707000
MSFT,2018-07-24,99.4709701538086,107.66000366210938,108.81999969482422,107.26000213623047,108.56999969482422,26316600
MSFT,2018-07-25,102.39987182617188,110.83000183105469,111.1500015258789,107.5999984741211,107.95999908447266,30702100
MSFT,2018-07-26,101.28187561035156,109.62000274658203,111.0,109.5,110.73999786376953,31372100
MSFT,2018-07-27,99.48945617675781,107.68000030517578,110.18000030517578,106.13999938964844,110.18000030517578,37005300
MSFT,2018-07-30,97.35514831542969,105.37000274658203,107.52999877929688,104.76000213623047,107.19000244140625,34668300
MSFT,2018-07-31,98.01115417480469,106.08000183105469,106.72000122070312,105.37999725341797,106.48999786376953,27655200
MSFT,2018-08-01,98.1959457397461,106.27999877929688,106.44999694824219,105.41999816894531,106.02999877929688,23628700
MSFT,2018-08-02,99.38780975341797,107.56999969482422,108.08999633789062,104.83999633789062,105.4000015258789,26104300
MSFT,2018-08-03,99.82205963134766,108.04000091552734,108.05000305175781,106.81999969482422,107.80000305175781,18659600
MSFT,2018-08-06,99.90522003173828,108.12999725341797,108.41999816894531,107.55999755859375,108.12000274658203,20265900
MSFT,2018-08-07,100.59815216064453,108.87999725341797,109.0999984741211,108.16999816894531,108.55999755859375,16080200
MSFT,2018-08-08,101.16178131103516,109.48999786376953,109.75,108.76000213623047,109.33000183105469,15487500
MSFT,2018-08-09,101.32808685302734,109.66999816894531,110.16000366210938,109.5999984741211,109.70999908447266,13677200
MSFT,2018-08-10,100.70904541015625,109.0,109.69000244140625,108.37999725341797,109.41999816894531,18183700
MSFT,2018-08-13,99.97914123535156,108.20999908447266,109.58000183105469,108.0999984741211,109.23999786376953,18472500
MSFT,2018-08-14,101.22642517089844,109.55999755859375,109.75,108.04000091552734,108.55999755859375,16788300
MSFT,2018-08-15,99.853759765625,107.66000366210938,108.98999786376953,106.81999969482422,108.48999786376953,29982800
MSFT,2018-08-16,99.83519744873047,107.63999938964844,108.86000061035156,107.30000305175781,108.30000305175781,21384300
MSFT,2018-08-17,99.7795639038086,107.58000183105469,107.9000015258789,106.69000244140625,107.36000061035156,18061500
MSFT,2018-08-20,99.12105560302734,106.87000274658203,107.9000015258789,106.4800033569336,107.51000213623047,17914200
MSFT,2018-08-21,98.29558563232422,105.9800033569336,107.3499984741211,105.8499984741211,106.91999816894531,22881900
MSFT,2018-08-22,99.29725646972656,107.05999755859375,107.33999633789062,105.77999877929688,105.8499984741211,18000600
MSFT,2018-08-23,99.7610092163086,107.55999755859375,108.18000030517578,106.87000274658203,107.1500015258789,18167700
MSFT,2018-08-24,100.54010772705078,108.4000015258789,108.55999755859375,107.55999755859375,107.66999816894531,17234000
MSFT,2018-08-27,101.6530990600586,109.5999984741211,109.63999938964844,108.51000213623047,109.2699966430664,19662300
MSFT,2018-08-28,102.26524353027344,110.26000213623047,110.5,109.79000091552734,109.94000244140625,19151500
MSFT,2018-08-29,103.89762115478516,112.0199966430664,112.02999877929688,110.2699966430664,110.44999694824219,20818000
MSFT,2018-08-30,103.83270263671875,111.94999694824219,112.61000061035156,111.44000244140625,111.66999816894531,22798700
MSFT,2018-08-31,104.18514251708984,112.33000183105469,112.77999877929688,111.5199966430664,111.69000244140625,23222700
MSFT,2018-09-04,103.610107421875,111.70999908447266,111.95999908447266,110.22000122070312,110.8499984741211,22634600
MSFT,2018-09-05,100.62359619140625,108.48999786376953,111.41999816894531,108.0999984741211,111.01000213623047,32872400
MSFT,2018-09-06,100.8554458618164,108.73999786376953,108.98999786376953,107.51000213623047,108.25,23477600
MSFT,2018-09-07,100.36388397216797,108.20999908447266,108.72000122070312,107.2300033569336,108.2300033569336,22498600
MSFT,2018-09-10,101.44905090332031,109.37999725341797,109.63999938964844,108.36000061035156,108.83999633789062,20727900
MSFT,2018-09-11,103.17417907714844,111.23999786376953,111.58999633789062,108.88999938964844,108.9000015258789,24301800
MSFT,2018-09-12,103.610107421875,111.70999908447266,111.8499984741211,110.51000213623047,111.43000030517578,18891100
MSFT,2018-09-13,104.72311401367188,112.91000366210938,113.7300033569336,112.12000274658203,112.12000274658203,26055600
MSFT,2018-09-14,105.14974212646484,113.37000274658203,113.7300033569336,112.44000244140625,113.36000061035156,19122300
MSFT,2018-09-17,104.00891876220703,112.13999938964844,113.69999694824219,111.86000061035156,113.69000244140625,20736500
MSFT,2018-09-18,105.00135040283203,113.20999908447266,113.69999694824219,111.72000122070312,112.19000244140625,22170900
MSFT,2018-09-19,103.60081481933594,111.69999694824219,113.31999969482422,111.04000091552734,113.05000305175781,21728400
MSFT,2018-09-20,105.33524322509766,113.56999969482422,113.80000305175781,111.93000030517578,112.27999877929688,23714500
MSFT,2018-09-21,105.97521209716797,114.26000213623047,115.29000091552734,113.51000213623047,114.0,71229700
MSFT,2018-09-24,106.35548400878906,114.66999816894531,114.9000015258789,112.22000122070312,113.02999877929688,27334500
MSFT,2018-09-25,106.15145111083984,114.44999694824219,115.0999984741211,113.75,114.80000305175781,22668000
MSFT,2018-09-26,105.71550750732422,113.9800033569336,115.05999755859375,113.73999786376953,114.47000122070312,19352000
MSFT,2018-09-27,106.11433410644531,114.41000366210938,114.91000366210938,114.19999694824219,114.77999877929688,19091300
MSFT,2018-09-28,106.07722473144531,114.37000274658203,114.56999969482422,113.68000030517578,114.19000244140625,21647800
MSFT,2018-10-01,107.22733306884766,115.61000061035156,115.68000030517578,114.7300033569336,114.75,18883100
MSFT,2018-10-02,106.8006820678711,115.1500015258789,115.83999633789062,114.44000244140625,115.30000305175781,20787200
MSFT,2018-10-03,106.81920623779297,115.16999816894531,116.18000030517578,114.93000030517578,115.41999816894531,16648000
MSFT,2018-10-04,104.6117935180664,112.79000091552734,114.76000213623047,111.62999725341797,114.61000061035156,34821700
MSFT,2018-10-05,103.9996566772461,112.12999725341797,113.16999816894531,110.63999938964844,112.62999725341797,29068900
MSFT,2018-10-08,102.81246948242188,110.8499984741211,112.02999877929688,109.33999633789062,111.66000366210938,29640600
MSFT,2018-10-09,104.12022399902344,112.26000213623047,113.08000183105469,110.80000305175781,111.13999938964844,26198600
MSFT,2018-10-10,98.46253204345703,106.16000366210938,111.5,105.79000091552734,111.23999786376953,61376300
MSFT,2018-10-11,98.23062896728516,105.91000366210938,108.93000030517578,104.19999694824219,105.3499984741211,63904300
MSFT,2018-10-12,101.62528228759766,109.56999969482422,111.23999786376953,107.12000274658203,109.01000213623047,47742100
MSFT,2018-10-15,99.79811096191406,107.5999984741211,109.4800033569336,106.94999694824219,108.91000366210938,32068100
MSFT,2018-10-16,102.95159149169922,111.0,111.41000366210938,108.94999694824219,109.54000091552734,31610200
MSFT,2018-10-17,102.6826171875,110.70999908447266,111.80999755859375,109.55000305175781,111.68000030517578,26548200
MSFT,2018-10-18,100.6328353881836,108.5,110.52999877929688,107.83000183105469,110.0999984741211,32506200
MSFT,2018-10-19,100.78125,108.66000366210938,110.86000061035156,108.20999908447266,108.93000030517578,32785500
MSFT,2018-10-22,101.6809310913086,109.62999725341797,110.54000091552734,108.23999786376953,109.31999969482422,26545600
MSFT,2018-10-23,100.26187896728516,108.0999984741211,108.97000122070312,105.11000061035156,107.7699966430664,43770400
MSFT,2018-10-24,94.90093994140625,102.31999969482422,108.48999786376953,101.58999633789062,108.41000366210938,63897800
MSFT,2018-10-25,100.44735717773438,108.30000305175781,109.2699966430664,106.1500015258789,106.55000305175781,61646800
MSFT,2018-10-26,99.20451354980469,106.95999908447266,108.75,104.76000213623047,105.69000244140625,55523100
MSFT,2018-10-29,96.32003021240234,103.8499984741211,108.69999694824219,101.62999725341797,108.11000061035156,55162000
MSFT,2018-10-30,96.20870971679688,103.7300033569336,104.37999725341797,100.11000061035156,103.66000366210938,65350900
MSFT,2018-10-31,99.06539916992188,106.80999755859375,108.13999938964844,105.38999938964844,105.44000244140625,51062400
MSFT,2018-11-01,98.23993682861328,105.91999816894531,107.31999969482422,105.52999877929688,107.05000305175781,33384200
MSFT,2018-11-02,98.46253204345703,106.16000366210938,107.31999969482422,104.9800033569336,106.4800033569336,37680200
MSFT,2018-11-05,99.71463775634766,107.51000213623047,107.73999786376953,105.9000015258789,106.37000274658203,27922100
MSFT,2018-11-06,99.909423828125,107.72000122070312,108.83999633789062,106.27999877929688,107.37999725341797,24340200
MSFT,2018-11-07,103.84197235107422,111.95999908447266,112.23999786376953,109.4000015258789,109.44000244140625,37901700
MSFT,2018-11-08,103.647216796875,111.75,112.20999908447266,110.91000366210938,111.80000305175781,25644100
MSFT,2018-11-09,101.62528228759766,109.56999969482422,111.44999694824219,108.76000213623047,110.8499984741211,32039200
MSFT,2018-11-12,99.12105560302734,106.87000274658203,109.95999908447266,106.0999984741211,109.41999816894531,33621800
MSFT,2018-11-13,99.18596649169922,106.94000244140625,108.73999786376953,106.63999938964844,107.55000305175781,35374600
MSFT,2018-11-14,97.77938842773438,104.97000122070312,108.26000213623047,104.47000122070312,108.0999984741211,39495100
MSFT,2018-11-15,99.93116760253906,107.27999877929688,107.80000305175781,103.91000366210938,104.98999786376953,38505200
MSFT,2018-11-16,100.87199401855469,108.29000091552734,108.87999725341797,106.80000305175781,107.08000183105469,33502100
MSFT,2018-11-19,97.45337677001953,104.62000274658203,108.55999755859375,103.55000305175781,108.2699966430664,44773900
MSFT,2018-11-20,94.74273681640625,101.70999908447266,102.97000122070312,99.3499984741211,101.80000305175781,64052500
MSFT,2018-11-21,96.04682159423828,103.11000061035156,104.43000030517578,102.23999786376953,103.5999984741211,28130600
MSFT,2018-11-23,96.00955200195312,103.06999969482422,103.80999755859375,102.0,102.16999816894531,13823100
MSFT,2018-11-26,99.17667388916016,106.47000122070312,106.62999725341797,104.58000183105469,104.79000091552734,32336200
MSFT,2018-11-27,99.8007583618164,107.13999938964844,107.33000183105469,105.36000061035156,106.2699966430664,29124500
MSFT,2018-11-28,103.50812530517578,111.12000274658203,111.33000183105469,107.86000061035156,107.88999938964844,46788500
MSFT,2018-11-29,102.64183044433594,110.19000244140625,111.12000274658203,109.02999877929688,110.33000183105469,28123200
MSFT,2018-11-30,103.29386901855469,110.88999938964844,110.97000122070312,109.36000061035156,110.69999694824219,33665600
MSFT,2018-12-03,104.41168212890625,112.08999633789062,113.41999816894531,110.7300033569336,113.0,34732800
MSFT,2018-12-04,101.08621215820312,108.5199966430664,112.63999938964844,108.20999908447266,111.94000244140625,45197000
MSFT,2018-12-06,101.71034240722656,109.19000244140625,109.23999786376953,105.0,105.81999969482422,49107400
MSFT,2018-12-07,97.63970947265625,104.81999969482422,109.44999694824219,104.30000305175781,108.37999725341797,45044900
MSFT,2018-12-10,100.21993255615234,107.58999633789062,107.9800033569336,103.88999938964844,104.80000305175781,40801500
MSFT,2018-12-11,101.15142822265625,108.58999633789062,110.94999694824219,107.44000244140625,109.80000305175781,42381900
MSFT,2018-12-12,101.60785675048828,109.08000183105469,111.2699966430664,109.04000091552734,110.88999938964844,36183000
MSFT,2018-12-13,101.95252990722656,109.44999694824219,110.87000274658203,108.62999725341797,109.58000183105469,31333400
MSFT,2018-12-14,98.76678466796875,106.02999877929688,109.26000213623047,105.5,108.25,47043100
MSFT,2018-12-17,95.84191131591797,102.88999938964844,105.80000305175781,101.70999908447266,105.41000366210938,56957300
MSFT,2018-12-18,96.84790802001953,103.97000122070312,104.51000213623047,102.5199966430664,103.75,49319200
MSFT,2018-12-19,96.58709716796875,103.69000244140625,106.87999725341797,101.3499984741211,103.6500015258789,68198200
MSFT,2018-12-20,94.55641174316406,101.51000213623047,104.30999755859375,98.77999877929688,103.05000305175781,70334200
MSFT,2018-12-21,91.50109100341797,98.2300033569336,103.0,97.45999908447266,101.62999725341797,111242100
MSFT,2018-12-24,87.68195343017578,94.12999725341797,97.97000122070312,93.9800033569336,97.68000030517578,43935200
MSFT,2018-12-26,93.67149353027344,100.55999755859375,100.69000244140625,93.95999908447266,95.13999938964844,51634800
MSFT,2018-12-27,94.2490005493164,101.18000030517578,101.19000244140625,96.4000015258789,99.30000305175781,49498500
MSFT,2018-12-28,93.51312255859375,100.38999938964844,102.41000366210938,99.5199966430664,102.08999633789062,38196300
MSFT,2018-12-31,94.6123046875,101.56999969482422,102.4000015258789,100.44000244140625,101.29000091552734,33173800
MSFT,2019-01-02,94.19316101074219,101.12000274658203,101.75,98.94000244140625,99.55000305175781,35329300
MSFT,2019-01-03,90.72795867919922,97.4000015258789,100.19000244140625,97.19999694824219,100.0999984741211,42579100
