Symbol,Date,Adj Close,Close,High,Low,Open,Volume
AAPL,2018-02-26,42.006160736083984,44.74250030517578,44.84749984741211,44.0525016784668,44.087501525878906,152648800
AAPL,2018-02-27,41.87002182006836,44.59749984741211,45.119998931884766,44.540000915527344,44.775001525878906,155712400
AAPL,2018-02-28,41.806644439697266,44.529998779296875,45.154998779296875,44.51250076293945,44.814998626708984,151128400
AAPL,2018-03-01,41.07435607910156,43.75,44.94499969482422,43.165000915527344,44.6349983215332,195208000
AAPL,2018-03-02,41.35835266113281,44.0525016784668,44.07500076293945,43.11249923706055,43.20000076293945,153816000
AAPL,2018-03-05,41.50153350830078,44.20500183105469,44.435001373291016,43.630001068115234,43.8025016784668,113605600
AAPL,2018-03-06,41.466331481933594,44.16749954223633,44.5625,44.032501220703125,44.477500915527344,95154000
AAPL,2018-03-07,41.08139419555664,43.75749969482422,43.962501525878906,43.567501068115234,43.73500061035156,126814000
AAPL,2018-03-08,41.52970504760742,44.23500061035156,44.279998779296875,43.76750183105469,43.869998931884766,95096400
AAPL,2018-03-09,42.24321746826172,44.994998931884766,45.0,44.34749984741211,44.4900016784668,128740800
AAPL,2018-03-12,42.65161895751953,45.43000030517578,45.59749984741211,45.0525016784668,45.0724983215332,128828400
AAPL,2018-03-13,42.24087142944336,44.99250030517578,45.875,44.810001373291016,45.647499084472656,126774000
AAPL,2018-03-14,41.88176345825195,44.61000061035156,45.130001068115234,44.45249938964844,45.08000183105469,117473600
AAPL,2018-03-15,41.931060791015625,44.662498474121094,45.060001373291016,44.51750183105469,44.625,90975200
AAPL,2018-03-16,41.783180236816406,44.505001068115234,44.779998779296875,44.404998779296875,44.662498474121094,157618800
AAPL,2018-03-19,41.144775390625,43.82500076293945,44.36750030517578,43.415000915527344,44.33000183105469,133787200
AAPL,2018-03-20,41.13069534301758,43.810001373291016,44.20000076293945,43.73500061035156,43.810001373291016,78597600
AAPL,2018-03-21,40.19888687133789,42.817501068115234,43.772499084472656,42.814998626708984,43.7599983215332,148219600
AAPL,2018-03-22,39.63088607788086,42.212501525878906,43.16999816894531,42.150001525878906,42.5,165963200
AAPL,2018-03-23,38.71316909790039,41.23500061035156,42.47999954223633,41.23500061035156,42.09749984741211,164115200
AAPL,2018-03-26,40.550941467285156,43.192501068115234,43.275001525878906,41.61000061035156,42.01750183105469,150164800
AAPL,2018-03-27,39.51118087768555,42.084999084472656,43.787498474121094,41.72999954223633,43.41999816894531,163690400
AAPL,2018-03-28,39.07461166381836,41.619998931884766,42.505001068115234,41.29750061035156,41.8125,166674000
AAPL,2018-03-29,39.37975311279297,41.94499969482422,42.9375,41.724998474121094,41.95249938964844,153594000
AAPL,2018-04-02,39.12156677246094,41.66999816894531,42.23500061035156,41.11750030517578,41.65999984741211,150347200
AAPL,2018-04-03,39.52293014526367,42.09749984741211,42.1875,41.220001220703125,41.90999984741211,121112000
AAPL,2018-04-04,40.2786865234375,42.90250015258789,43.002498626708984,41.192501068115234,41.220001220703125,138422000
AAPL,2018-04-05,40.55799865722656,43.20000076293945,43.557498931884766,43.02000045776367,43.14500045776367,107732800
AAPL,2018-04-06,39.52056884765625,42.095001220703125,43.119998931884766,42.04999923706055,42.74250030517578,140021200
AAPL,2018-04-09,39.91254425048828,42.51250076293945,43.272499084472656,42.462501525878906,42.470001220703125,116070800
AAPL,2018-04-10,40.663612365722656,43.3125,43.5,42.88249969482422,43.25,113634400
AAPL,2018-04-11,40.4734992980957,43.11000061035156,43.47999954223633,42.92499923706055,43.057498931884766,89726400
AAPL,2018-04-12,40.87250900268555,43.53499984741211,43.75,43.2599983215332,43.352500915527344,91557200
AAPL,2018-04-13,41.0109748840332,43.682498931884766,43.959999084472656,43.462501525878906,43.69499969482422,100497200
AAPL,2018-04-16,41.26682662963867,43.95500183105469,44.04750061035156,43.70750045776367,43.75749969482422,86313600
AAPL,2018-04-17,41.83481979370117,44.560001373291016,44.73500061035156,44.102500915527344,44.122501373291016,106421600
AAPL,2018-04-18,41.740928649902344,44.459999084472656,44.70500183105469,44.220001220703125,44.45249938964844,83018000
AAPL,2018-04-19,40.55799865722656,43.20000076293945,43.84749984741211,43.165000915527344,43.439998626708984,139235200
AAPL,2018-04-20,38.89625549316406,41.43000030517578,42.80500030517578,41.35749816894531,42.650001525878906,261964400
AAPL,2018-04-23,38.783573150634766,41.310001373291016,41.72999954223633,41.022499084472656,41.70750045776367,146062000
AAPL,2018-04-24,38.24375915527344,40.73500061035156,41.58250045776367,40.30500030517578,41.41749954223633,134768000
AAPL,2018-04-25,38.41039276123047,40.912498474121094,41.35499954223633,40.602500915527344,40.654998779296875,113528400
AAPL,2018-04-26,38.54416275024414,41.05500030517578,41.432498931884766,40.842498779296875,41.029998779296875,111852000
AAPL,2018-04-27,38.098228454589844,40.58000183105469,41.08250045776367,40.157501220703125,41.0,142623200
AAPL,2018-04-30,38.78828811645508,41.314998626708984,41.814998626708984,40.459999084472656,40.532501220703125,169709600
AAPL,2018-05-01,39.689579010009766,42.275001525878906,42.29999923706055,41.317501068115234,41.602500915527344,214277600
AAPL,2018-05-02,41.4428596496582,44.14250183105469,44.4375,43.45000076293945,43.807498931884766,266157600
AAPL,2018-05-03,41.517967224121094,44.22249984741211,44.375,43.61000061035156,43.970001220703125,136272800
AAPL,2018-05-04,43.14686584472656,45.95750045776367,46.0625,44.54249954223633,44.5625,224805200
AAPL,2018-05-07,43.45901870727539,46.290000915527344,46.91749954223633,46.1875,46.29499816894531,169805600
AAPL,2018-05-08,43.66790008544922,46.51250076293945,46.55500030517578,45.91749954223633,46.247501373291016,113611200
AAPL,2018-05-09,43.97538375854492,46.84000015258789,46.849998474121094,46.30500030517578,46.63750076293945,92844800
AAPL,2018-05-10,44.60440444946289,47.5099983215332,47.592498779296875,46.912498474121094,46.935001373291016,111957200
AAPL,2018-05-11,44.43476867675781,47.147499084472656,47.51499938964844,46.86249923706055,47.372501373291016,104848800
AAPL,2018-05-14,44.33109664916992,47.037498474121094,47.38249969482422,46.96500015258789,47.252498626708984,83115200
AAPL,2018-05-15,43.92817687988281,46.61000061035156,46.76750183105469,46.275001525878906,46.69499969482422,94780800
AAPL,2018-05-16,44.338165283203125,47.04499816894531,47.1150016784668,46.5,46.51750183105469,76732400
AAPL,2018-05-17,44.057777404785156,46.747501373291016,47.227500915527344,46.59000015258789,47.0,69176000
AAPL,2018-05-18,43.89756393432617,46.57749938964844,46.95249938964844,46.532501220703125,46.79750061035156,73190800
AAPL,2018-05-21,44.20857620239258,46.907501220703125,47.317501068115234,46.727500915527344,47.0,73603200
AAPL,2018-05-22,44.09783172607422,46.790000915527344,47.220001220703125,46.69499969482422,47.095001220703125,60962800
AAPL,2018-05-23,44.38056945800781,47.09000015258789,47.125,46.439998626708984,46.587501525878906,80233600
AAPL,2018-05-24,44.33109664916992,47.037498474121094,47.209999084472656,46.5525016784668,47.192501068115234,92936000
AAPL,2018-05-25,44.432403564453125,47.14500045776367,47.412498474121094,46.912498474121094,47.057498931884766,69844000
AAPL,2018-05-29,44.27218246459961,46.974998474121094,47.1875,46.717498779296875,46.900001525878906,90056400
AAPL,2018-05-30,44.177940368652344,46.875,47.0,46.69499969482422,46.93000030517578,74762000
AAPL,2018-05-31,44.02949905395508,46.717498779296875,47.057498931884766,46.53499984741211,46.80500030517578,109931200
AAPL,2018-06-01,44.82352066040039,47.560001373291016,47.564998626708984,46.9375,46.997501373291016,93770000
AAPL,2018-06-04,45.198150634765625,47.95750045776367,48.35499954223633,47.837501525878906,47.90999984741211,105064800
AAPL,2018-06-05,45.54685592651367,48.32749938964844,48.48500061035156,48.09000015258789,48.26750183105469,86264000
AAPL,2018-06-06,45.704734802246094,48.494998931884766,48.52000045776367,47.97999954223633,48.407501220703125,83734400
AAPL,2018-06-07,45.58220672607422,48.3650016784668,48.54999923706055,48.084999084472656,48.53499984741211,85388800
AAPL,2018-06-08,45.16753387451172,47.92499923706055,48.0,47.442501068115234,47.79249954223633,106627200
AAPL,2018-06-11,45.05678176879883,47.807498931884766,47.99250030517578,47.5525016784668,47.837501525878906,73234000
AAPL,2018-06-12,45.304176330566406,48.06999969482422,48.15250015258789,47.787498474121094,47.84749984741211,67644400
AAPL,2018-06-13,44.931907653808594,47.67499923706055,48.220001220703125,47.61000061035156,48.10499954223633,86553600
AAPL,2018-06-14,44.95547866821289,47.70000076293945,47.89250183105469,47.55500030517578,47.88750076293945,86440400
AAPL,2018-06-15,44.4936637878418,47.209999084472656,47.540000915527344,47.064998626708984,47.50749969482422,246876800
AAPL,2018-06-18,44.47011184692383,47.185001373291016,47.30500030517578,46.79999923706055,46.970001220703125,73939600
AAPL,2018-06-19,43.75148391723633,46.42250061035156,46.58250045776367,45.86249923706055,46.28499984741211,134314000
AAPL,2018-06-20,43.94232940673828,46.625,46.79999923706055,46.432498931884766,46.587501525878906,82514800
AAPL,2018-06-21,43.69728469848633,46.3650016784668,47.087501525878906,46.23500061035156,46.8125,102847600
AAPL,2018-06-22,43.57006072998047,46.22999954223633,46.537498474121094,46.17499923706055,46.529998779296875,108801600
AAPL,2018-06-25,42.9221076965332,45.54249954223633,46.22999954223633,45.182498931884766,45.849998474121094,126652400
AAPL,2018-06-26,43.4546012878418,46.10749816894531,46.63249969482422,45.6349983215332,45.747501373291016,98276800
AAPL,2018-06-27,43.3909797668457,46.040000915527344,46.81999969482422,46.00749969482422,46.307498931884766,101141200
AAPL,2018-06-28,43.706703186035156,46.375,46.5525016784668,45.95000076293945,46.025001525878906,69460800
AAPL,2018-06-29,43.61481857299805,46.27750015258789,46.79750061035156,45.727500915527344,46.5724983215332,90950800
AAPL,2018-07-02,44.102535247802734,46.79499816894531,46.82500076293945,45.85499954223633,45.95500183105469,70925200
AAPL,2018-07-03,43.33444595336914,45.97999954223633,46.98749923706055,45.8849983215332,46.9474983215332,55819200
AAPL,2018-07-05,43.68314743041992,46.349998474121094,46.602500915527344,46.06999969482422,46.314998626708984,66416800
AAPL,2018-07-06,44.28867721557617,46.99250030517578,47.10749816894531,46.29999923706055,46.35499954223633,69940800
AAPL,2018-07-09,44.903629302978516,47.64500045776367,47.66999816894531,47.32500076293945,47.375,79026400
AAPL,2018-07-10,44.84944152832031,47.587501525878906,47.81999969482422,47.54499816894531,47.6775016784668,63756400
AAPL,2018-07-11,44.26747512817383,46.970001220703125,47.44499969482422,46.90250015258789,47.125,75326000
AAPL,2018-07-12,45.00965881347656,47.75749969482422,47.852500915527344,47.32749938964844,47.38249969482422,72164400
AAPL,2018-07-13,45.080360412597656,47.83250045776367,47.959999084472656,47.724998474121094,47.77000045776367,50055600
AAPL,2018-07-16,44.981388092041016,47.727500915527344,48.162498474121094,47.60499954223633,47.880001068115234,60172400
AAPL,2018-07-17,45.10862350463867,47.86249923706055,47.967498779296875,47.29999923706055,47.4375,62138000
AAPL,2018-07-18,44.86122131347656,47.599998474121094,47.95000076293945,47.48249816894531,47.94499969482422,65573600
AAPL,2018-07-19,45.209930419921875,47.970001220703125,48.13750076293945,47.42250061035156,47.42250061035156,81147200
AAPL,2018-07-20,45.10626983642578,47.86000061035156,48.10749816894531,47.54249954223633,47.94499969482422,82704800
AAPL,2018-07-23,45.14632034301758,47.90250015258789,47.9900016784668,47.38999938964844,47.66999816894531,63957600
AAPL,2018-07-24,45.47382354736328,48.25,48.415000915527344,48.01250076293945,48.11249923706055,74791600
AAPL,2018-07-25,45.90263748168945,48.70500183105469,48.712501525878906,48.10749816894531,48.26499938964844,66839600
AAPL,2018-07-26,45.758934020996094,48.5525016784668,48.9900016784668,48.40250015258789,48.65250015258789,76304000
AAPL,2018-07-27,44.997886657714844,47.744998931884766,48.79750061035156,47.525001525878906,48.747501373291016,96096000
AAPL,2018-07-30,44.74578857421875,47.477500915527344,48.04999923706055,47.26750183105469,47.974998474121094,84118000
AAPL,2018-07-31,44.835304260253906,47.5724983215332,48.03499984741211,47.334999084472656,47.57500076293945,157492000
AAPL,2018-08-01,47.4765625,50.375,50.439998626708984,49.32749938964844,49.782501220703125,271742800
AAPL,2018-08-02,48.864341735839844,51.84749984741211,52.095001220703125,50.087501525878906,50.14500045776367,249616000
AAPL,2018-08-03,49.00570297241211,51.997501373291016,52.185001373291016,51.369998931884766,51.75749969482422,133789600
AAPL,2018-08-06,49.26017761230469,52.26750183105469,52.3125,51.76750183105469,52.0,101701600
AAPL,2018-08-07,48.798362731933594,51.77750015258789,52.375,51.689998626708984,52.33000183105469,102349600
AAPL,2018-08-08,48.83135223388672,51.8125,51.95249938964844,51.130001068115234,51.51250076293945,90102000
AAPL,2018-08-09,49.215415954589844,52.220001220703125,52.44499969482422,51.79999923706055,52.38249969482422,93970400
AAPL,2018-08-10,49.06880569458008,51.88249969482422,52.275001525878906,51.66749954223633,51.84000015258789,98444800
AAPL,2018-08-13,49.385643005371094,52.217498779296875,52.73749923706055,51.92499923706055,52.32749938964844,103563600
AAPL,2018-08-14,49.59371566772461,52.4375,52.63999938964844,52.064998626708984,52.540000915527344,82992000
AAPL,2018-08-15,49.709571838378906,52.560001373291016,52.685001373291016,52.08250045776367,52.30500030517578,115230400
AAPL,2018-08-16,50.43781661987305,53.33000183105469,53.45249938964844,52.86750030517578,52.9375,114001600
AAPL,2018-08-17,51.4450569152832,54.39500045776367,54.48749923706055,53.290000915527344,53.36000061035156,141708000
AAPL,2018-08-20,50.94380187988281,53.8650016784668,54.79499816894531,53.77750015258789,54.525001525878906,121150800
AAPL,2018-08-21,50.844482421875,53.7599983215332,54.29750061035156,53.50749969482422,54.20000076293945,104639200
AAPL,2018-08-22,50.84685516357422,53.76250076293945,54.09000015258789,53.459999084472656,53.525001525878906,76072400
AAPL,2018-08-23,50.95088577270508,53.872501373291016,54.26250076293945,53.650001525878906,53.662498474121094,75532800
AAPL,2018-08-24,51.10930633544922,54.040000915527344,54.224998474121094,53.77750015258789,54.150001525878906,73905600
AAPL,2018-08-27,51.530174255371094,54.48500061035156,54.685001373291016,54.08250045776367,54.287498474121094,82100400
AAPL,2018-08-28,51.946311950683594,54.92499923706055,55.1349983215332,54.72999954223633,54.752498626708984,91107200
AAPL,2018-08-29,52.72183609008789,55.744998931884766,55.872501373291016,54.852500915527344,55.037498474121094,109019200
AAPL,2018-08-30,53.2065544128418,56.25749969482422,57.064998626708984,55.599998474121094,55.8125,195175200
AAPL,2018-08-31,53.82130432128906,56.907501220703125,57.217498779296875,56.5,56.627498626708984,173360400
AAPL,2018-09-04,53.993900299072266,57.09000015258789,57.29499816894531,56.657501220703125,57.102500915527344,109560400
AAPL,2018-09-05,53.6416015625,56.717498779296875,57.41749954223633,56.275001525878906,57.247501373291016,133332000
AAPL,2018-09-06,52.750213623046875,55.775001525878906,56.837501525878906,55.32500076293945,56.557498931884766,137160000
AAPL,2018-09-07,52.32461929321289,55.32500076293945,56.342498779296875,55.1775016784668,55.462501525878906,150479200
AAPL,2018-09-10,51.62238311767578,54.58250045776367,55.462501525878906,54.11750030517578,55.23749923706055,158066000
AAPL,2018-09-11,52.92753982543945,55.962501525878906,56.07500076293945,54.13999938964844,54.502498626708984,142996000
AAPL,2018-09-12,52.270225524902344,55.26750183105469,56.25,54.959999084472656,56.23500061035156,197114800
AAPL,2018-09-13,53.532840728759766,56.602500915527344,57.087501525878906,55.64250183105469,55.880001068115234,166825600
AAPL,2018-09-14,52.925174713134766,55.959999084472656,56.709999084472656,55.630001068115234,56.4375,127997200
AAPL,2018-09-17,51.51598358154297,54.470001220703125,55.73749923706055,54.317501068115234,55.537498474121094,148780400
AAPL,2018-09-18,51.601104736328125,54.560001373291016,55.462501525878906,54.279998779296875,54.4474983215332,126286800
AAPL,2018-09-19,51.63184356689453,54.592498779296875,54.904998779296875,53.82500076293945,54.625,108495200
AAPL,2018-09-20,52.02434158325195,55.00749969482422,55.56999969482422,54.787498474121094,55.060001373291016,106435200
AAPL,2018-09-21,51.4639778137207,54.415000915527344,55.34000015258789,54.3224983215332,55.19499969482422,384986800
AAPL,2018-09-24,52.20402908325195,55.1974983215332,55.314998626708984,54.157501220703125,54.20500183105469,110773600
AAPL,2018-09-25,52.535057067871094,55.54750061035156,55.70500183105469,54.92499923706055,54.9375,98217600
AAPL,2018-09-26,52.116546630859375,55.10499954223633,55.9375,54.939998626708984,55.25,95938800
AAPL,2018-09-27,53.1876220703125,56.23749923706055,56.61000061035156,55.8849983215332,55.95500183105469,120724800
AAPL,2018-09-28,53.37442398071289,56.435001373291016,56.459999084472656,56.005001068115234,56.1974983215332,91717600
AAPL,2018-10-01,53.73380661010742,56.814998626708984,57.35499954223633,56.587501525878906,56.98749923706055,94403200
AAPL,2018-10-02,54.21143341064453,57.31999969482422,57.5,56.657501220703125,56.8125,99152800
AAPL,2018-10-03,54.87110137939453,58.01750183105469,58.36750030517578,57.44499969482422,57.51250076293945,114619200
AAPL,2018-10-04,53.90641403198242,56.997501373291016,58.087501525878906,56.682498931884766,57.69499969482422,128168000
AAPL,2018-10-05,53.03156661987305,56.0724983215332,57.102500915527344,55.14500045776367,56.9900016784668,134322000
AAPL,2018-10-08,52.908626556396484,55.942501068115234,56.20000076293945,55.04999923706055,55.5525016784668,118655600
AAPL,2018-10-09,53.6416015625,56.717498779296875,56.817501068115234,55.5625,55.90999984741211,107564000
AAPL,2018-10-10,51.15658187866211,54.09000015258789,56.587501525878906,54.01250076293945,56.3650016784668,167962400
AAPL,2018-10-11,50.704994201660156,53.61249923706055,54.875,53.08000183105469,53.630001068115234,212497600
AAPL,2018-10-12,52.516136169433594,55.52750015258789,55.720001220703125,54.209999084472656,55.10499954223633,161351600
AAPL,2018-10-15,51.39303970336914,54.34000015258789,55.45750045776367,54.317501068115234,55.290000915527344,123164000
AAPL,2018-10-16,52.52559280395508,55.537498474121094,55.747501373291016,54.189998626708984,54.73249816894531,116736000
AAPL,2018-10-17,52.298622131347656,55.29750061035156,55.65999984741211,54.834999084472656,55.57500076293945,91541600
AAPL,2018-10-18,51.07620620727539,54.005001068115234,54.935001373291016,53.25,54.46500015258789,130325200
AAPL,2018-10-19,51.85409927368164,54.82749938964844,55.314998626708984,54.35749816894531,54.51499938964844,132314800
AAPL,2018-10-22,52.17093276977539,55.162498474121094,55.84000015258789,54.73500061035156,54.9474983215332,115168400
AAPL,2018-10-23,52.662715911865234,55.682498931884766,55.8125,53.67499923706055,53.95750045776367,155071200
AAPL,2018-10-24,50.85630798339844,53.772499084472656,56.057498931884766,53.6349983215332,55.650001525878906,163702000
AAPL,2018-10-25,51.96995162963867,54.95000076293945,55.345001220703125,54.1875,54.4275016784668,119423200
AAPL,2018-10-26,51.14240646362305,54.07500076293945,55.04750061035156,53.16749954223633,53.974998474121094,189033600
AAPL,2018-10-29,50.182456970214844,53.060001373291016,54.92250061035156,51.522499084472656,54.79750061035156,183742000
AAPL,2018-10-30,50.43309020996094,53.32500076293945,53.79499816894531,52.317501068115234,52.787498474121094,146640000
AAPL,2018-10-31,51.74772262573242,54.71500015258789,55.11249923706055,54.154998779296875,54.220001220703125,153435600
AAPL,2018-11-01,52.542144775390625,55.55500030517578,55.59000015258789,54.20249938964844,54.76250076293945,233292800
AAPL,2018-11-02,49.05698776245117,51.869998931884766,53.412498474121094,51.35749816894531,52.38750076293945,365314800
AAPL,2018-11-05,47.664344787597656,50.397499084472656,51.09749984741211,49.54249954223633,51.07500076293945,264654800
AAPL,2018-11-06,48.17978286743164,50.942501068115234,51.18000030517578,50.42250061035156,50.47999954223633,127531600
AAPL,2018-11-07,49.6409912109375,52.48749923706055,52.51499938964844,51.032501220703125,51.49250030517578,133697600
AAPL,2018-11-08,49.46779251098633,52.122501373291016,52.529998779296875,51.6875,52.494998931884766,101450400
AAPL,2018-11-09,48.51397705078125,51.11750030517578,51.502498626708984,50.5625,51.38750076293945,137463200
AAPL,2018-11-12,46.07012939453125,48.54249954223633,49.962501525878906,48.4474983215332,49.75,204542000
AAPL,2018-11-13,45.60983657836914,48.057498931884766,49.29499816894531,47.86249923706055,47.907501220703125,187531600
AAPL,2018-11-14,44.32148361206055,46.70000076293945,48.619998931884766,46.48249816894531,48.474998474121094,243204000
AAPL,2018-11-15,45.4152717590332,47.852500915527344,47.99250030517578,46.724998474121094,47.09749984741211,185915200
AAPL,2018-11-16,45.918277740478516,48.38249969482422,48.74250030517578,47.3650016784668,47.625,147713200
AAPL,2018-11-19,44.09844970703125,46.46500015258789,47.67499923706055,46.247501373291016,47.5,167701200
AAPL,2018-11-20,41.991519927978516,44.244998931884766,45.36750030517578,43.877498626708984,44.592498779296875,271300800
AAPL,2018-11-21,41.944061279296875,44.19499969482422,45.067501068115234,44.13750076293945,44.932498931884766,124496800
AAPL,2018-11-23,40.87873077392578,43.0724983215332,44.150001525878906,43.025001525878906,43.73500061035156,94496000
AAPL,2018-11-26,41.43156433105469,43.654998779296875,43.73749923706055,42.564998626708984,43.560001373291016,179994000
AAPL,2018-11-27,41.341407775878906,43.560001373291016,43.692501068115234,42.720001220703125,42.877498626708984,165549600
AAPL,2018-11-28,42.931087493896484,45.23500061035156,45.3224983215332,43.73249816894531,44.182498931884766,184250000
AAPL,2018-11-29,42.60129165649414,44.88750076293945,45.70000076293945,44.42499923706055,45.665000915527344,167080000
AAPL,2018-11-30,42.371131896972656,44.64500045776367,45.08250045776367,44.25749969482422,45.0724983215332,158126000
AAPL,2018-12-03,43.8516731262207,46.20500183105469,46.23500061035156,45.3025016784668,46.1150016784668,163210000
AAPL,2018-12-04,41.92270278930664,44.17250061035156,45.59749984741211,44.067501068115234,45.23749923706055,165377200
AAPL,2018-12-06,41.45528793334961,43.68000030517578,43.69499969482422,42.60499954223633,42.939998626708984,172393600
AAPL,2018-12-07,39.977108001708984,42.122501373291016,43.622501373291016,42.07500076293945,43.372501373291016,169126400
AAPL,2018-12-10,40.240482330322266,42.400001525878906,42.522499084472656,40.83250045776367,41.25,248104000
AAPL,2018-12-11,40.01033020019531,42.157501220703125,42.9474983215332,41.75,42.915000915527344,189126800
AAPL,2018-12-12,40.12186050415039,42.275001525878906,42.97999954223633,42.255001068115234,42.599998474121094,142510800
AAPL,2018-12-13,40.56079864501953,42.73749923706055,43.14250183105469,42.38750076293945,42.622501373291016,127594400
AAPL,2018-12-14,39.262943267822266,41.369998931884766,42.27000045776367,41.31999969482422,42.25,162814800
AAPL,2018-12-17,38.89754867553711,40.98500061035156,42.087501525878906,40.682498931884766,41.36249923706055,177151600
AAPL,2018-12-18,39.402923583984375,41.51750183105469,41.88249969482422,41.09749984741211,41.345001220703125,135366000
AAPL,2018-12-19,38.17388153076172,40.22249984741211,41.86249923706055,39.772499084472656,41.5,196189200
AAPL,2018-12-20,37.21058654785156,39.20750045776367,40.52750015258789,38.82500076293945,40.099998474121094,259092000
AAPL,2018-12-21,35.76325988769531,37.682498931884766,39.540000915527344,37.407501220703125,39.21500015258789,382978400
AAPL,2018-12-24,34.83791732788086,36.70750045776367,37.88750076293945,36.647499084472656,37.037498474121094,148676800
AAPL,2018-12-26,37.29125213623047,39.29249954223633,39.307498931884766,36.68000030517578,37.07500076293945,234330000
AAPL,2018-12-27,37.04924011230469,39.037498474121094,39.192501068115234,37.51750183105469,38.959999084472656,212468400
AAPL,2018-12-28,37.06821823120117,39.057498931884766,39.630001068115234,38.63750076293945,39.375,169165600
AAPL,2018-12-31,37.42649841308594,39.435001373291016,39.84000015258789,39.119998931884766,39.63249969482422,140014000
AAPL,2019-01-02,37.469207763671875,39.47999954223633,39.712501525878906,38.557498931884766,38.72249984741211,148158800
AAPL,2019-01-03,33.73699188232422,35.54750061035156,36.43000030517578,35.5,35.994998931884766,365248800
AAPL,2019-01-04,35.17720413208008,37.064998626708984,37.13750076293945,35.95000076293945,36.13249969482422,234428400
